# coverage-gate per-file exceptions allowlist
#
# === RATCHET ===
# ratchet-max-entries: 180
# The coverage gate fails if the allowlist grows above this number.
# To add a new entry: prove there is no test-driven path to the threshold,
# bump this line in the same commit, and include the rationale in PR review.
# To shrink: drop a stale entry whose file now exceeds threshold and
# decrement this number. The ratchet only tightens — never silently loosens.
#
# A file BELOW the per-file coverage threshold that is NOT pattern-excluded
# must be listed here WITH A ONE-LINE RATIONALE, or the per-file gate
# reports it as a violation (FAIL in enforce mode).
#
# Format (rationale is mandatory — a path with no "# <text>" is a hard error):
#   path/relative/to/repo/file.go    # why this file legitimately can't hit threshold
#
# Reviewed like code. When a listed file reaches threshold the gate prints
# STALE-ALLOWLIST — prune the entry (that is the ratchet tightening).
#
# === RATCHET STATE (coverage-gate-per-file / cg6) ===
# Per-file gate is ENFORCE. Every entry below is tracked legacy debt: the
# cg6 side-loop raises files to 100% and DELETES the entry (enforcement
# only ever tightens, never regresses fully covered files).
# Two rationale classes:
#   [legacy-tail]      ordinary file, just needs more tests — loop target.
#   [platform-tag]     build-tagged *_windows/_unix; residual lines may be
#                      unreachable on the merged multi-OS profile — loop
#                      must confirm-or-raise (not assume untestable).
commands/add.go                                            # [legacy-tail] 93.84%; cg6 ratchet-loop raises to 100%
commands/agents/promote.go                                 # [legacy-tail] 85.71%; cg6 ratchet-loop raises to 100%
commands/import_plugins.go                                 # [legacy-tail] 93.44%; cg6 ratchet-loop raises to 100%
commands/init.go                                           # [legacy-tail] 81.91%; cg6 ratchet-loop raises to 100%
commands/kg/query_lint_maintain.go                         # [legacy-tail] 92.47%; cg6 ratchet-loop raises to 100%
commands/refresh.go                                        # [legacy-tail] 93.53%; cg6 ratchet-loop raises to 100%
commands/sync.go                                           # [legacy-tail] 85.71%; cg6 ratchet-loop raises to 100%
commands/sync/pull.go                                      # [legacy-tail] 88.89%; cg6 ratchet-loop raises to 100%
internal/fsops/fsops_windows.go                            # [platform-tag] 0.00% on merged profile; cg6 confirm-or-raise
internal/graphstore/crg.go                                 # [legacy-tail] 94.69%; cg6 ratchet-loop raises to 100%
internal/graphstore/postgres.go                            # [legacy-tail] 91.56%; cg6 ratchet-loop raises to 100%
internal/graphstore/sqlite.go                              # [legacy-tail] 94.65%; cg6 ratchet-loop raises to 100%
internal/links/inode_unix.go                               # [platform-tag] 88.89% on merged profile; cg6 confirm-or-raise
internal/platform/claude_linkcount_unix.go                 # [platform-tag] residue is the defensive info.Sys().(*syscall.Stat_t) ok-false guard, unreachable when os.Lstat succeeds on a real path. Relocated from commands/internal/lifecycle/linkcount_unix.go during P3 (platform-driven diagnostics); semantics + rationale identical to the predecessor entry it replaces.
internal/platform/claude_linkcount_windows.go              # [platform-tag] residue is best-effort syscall.OpenFile / GetFileInformationByHandle error guards on Windows, unreachable for real existing files on the merged profile. Relocated from commands/internal/lifecycle/linkcount_windows.go during P3 (platform-driven diagnostics); mirrors internal/links/inode_windows.go's pattern.
internal/links/inode_windows.go                            # [platform-tag] 79.41% on merged profile; cg6 confirm-or-raise
internal/links/symlink_windows.go                          # [platform-tag] 77.08% on merged profile; cg6 confirm-or-raise
internal/platform/cursor.go                                # [legacy-tail] 92.58%; cg6 ratchet-loop raises to 100%
internal/platform/mcp_settings.go                          # [legacy-tail] 94.74%; cg6 ratchet-loop raises to 100%
internal/platform/opencode.go                              # [legacy-tail] 91.78%; cg6 ratchet-loop raises to 100%
internal/platform/plugins.go                               # [legacy-tail] 93.41%; cg6 ratchet-loop raises to 100%
internal/platform/render_manifest.go                       # [legacy-tail] 93.94%; cg6 ratchet-loop raises to 100%
internal/globalflagcov/analyze.go                          # [defensive-guards] 89.58% local; residue is unreachable pc==0 / FuncForPC==nil guards on a known-valid handler func, plus the "no handler symbol" note unproducible by a wired cobra command
internal/config/lock_refresh.go                            # [defensive-guards] WriteRefreshLock's SetSection error return is unreachable — RefreshMetadata is a struct of strings that json.Marshal never fails on; the Open-error, ReadRefreshLock decode-error, and happy paths are all covered.

# === 100% TARGET BASELINE (PR #391, merged multi-OS) ===
# These entries preserve CI while the owning cg6b task scopes behavior-driven
# follow-up batches. Remove an entry only when the file reaches 100%.
commands/agents/import.go                                    # [100-target-baseline] 97.78% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/agents/new.go                                       # [100-target-baseline] 95.35% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/config/explain.go                                   # [100-target-baseline] 97.27% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/config/lint.go                                      # [100-target-baseline] 95.54% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/config/relevance.go                                 # [100-target-baseline] 98.61% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/config/relevance_lessons.go                         # [100-target-baseline] 99.53% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/config/sync.go                                      # [100-target-baseline] 99.00% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
